info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bt/wxnsw_495yddsrxkf37w_rc80000gn/T/chromatic--47347-NWS3EZqLzbQh
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Loading 9 other files in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Adding stories defined in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/storybook-init-framework-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js-generated-config-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/upperFirst.js
